content,date,dislikes,likes,press,title,userName
좋겠다 우와,2020-01-02T06:38:42+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",9622****
불효자,2020-01-02T06:36:19+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yuns****
여자좀 만나본 남자들이 여자 잘고르는건 팩트,2020-01-02T06:34:39+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",refl****
우리나라도 일본남자들 처럼 연애 안하기시작하면서 페미망할려나 ㅋㅋㅋ,2020-01-02T06:33:42+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",l_a_****
한녀들하고 결혼하면 밖에나가 돈벌어와도 대접못받음 ~ 맞벌이면 다행이지만  혼자 외벌이는 진짜  죽음을 각오하고 결혼해야됨  ~평일날 뼈빠지게 일하고 주말에는 애들 마누라 운전기사노릇에  회사에서 짤리거나  의도치않게 직장을 잃을경우   즉각 이혼당함 ~~ 요즘 여자들한테  쥐죽은듯 사는 남자들 흔하더라    넘 여자들이 드쎄,2020-01-02T06:29:37+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",vick****
한녀보단 낫지,2020-01-02T06:29:14+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jjan****
스고이~,2020-01-02T06:28:52+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",this****
그럼 김희철 이제 미우새 못나오는건가??,2020-01-02T06:28:10+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",84wi****
모모 사진에 귀여운 모모도 아니고.. 귀여운 앞머리 ㅋㅋㅋㅋ 평소 아형에서도 모모 이름을 노래 부르더만 결국 만나는구나 ㅋㅋ 두사람다 행복하길!,2020-01-02T06:27:09+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",84wi****
결벽증....,2020-01-02T06:26:34+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pyj6****
최근 호감이 아니라 오래된듯 한대요?,2020-01-02T06:25:51+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cypr****
희철이하고 모모 같이나온 프로그램 다시한번 봐야겠다.. 사이가 아주 오래된건데..,2020-01-02T06:20:34+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wgba****
디스패치에 뭘 찍혔길래 제 발 저려서 인정한걸까?,2020-01-02T06:20:16+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",miss****
우리나라는  아이돌이 연애공식발표하는 특이한 나라긴하다....,2020-01-02T06:20:13+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",l_a_****
행복하세요~,2020-01-02T06:13:49+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",thgh****
흰철이 요세 뉴스 자주나오네? 나쁜기사는 아니라서 좋네~,2020-01-02T06:08:38+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",junh****
역시 30대 중후반의 남자라서 그런지 여자 보는 눈이 있구만...한국 여자보단 일본 여자지  암,2020-01-02T06:06:04+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ly12****
오우 김희철좌 ㅇㅈㅇㅈ 디스패치가 이런걸 터트렸어야지,2020-01-02T06:02:28+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",heew****
성격 십창난 한녀보단 일녀지,2020-01-02T06:01:05+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lesi****
굳이 남의 연애에 행복해라 뭐 해라 이런글 좀 보기 그렇다 서로 잘 맞아 결혼까지 가는거 아니면 몰라도 중간에 사귀다 헤어지기도 하고 싸우기도 할 수 있는데 이게 벌써부터 축하받을 일인지 모르겠네 모모팬이든 희철팬이든 아끼는 사람들 많을 텐데 상대 연예인이 어떤 사람인지도 모르는데 함부로 말하기 좀 그렇지 않나,2020-01-02T06:00:23+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pino****
저번에 그렇게 아니라고 우기더니 웃기네,2020-01-02T08:17:41+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cera****
부러운 자식~~~~~~~~,2020-01-02T08:17:19+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ooyy****
실망 스럽네..,2020-01-02T08:17:19+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",soun****
아~실망스럽다.,2020-01-02T08:15:53+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",doro****
모야 넘 잘어울려,2020-01-02T08:15:04+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lily****
김희철이 37살이라는게 더 충격이네....,2020-01-02T08:14:25+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",juh9****
우리를 속였구나. 트와이스는 진짜 잘 되니깐 우릴 배신하네. 이제부터 걸그룹 따위는 절대로 응원 안 한다.,2020-01-02T08:13:56+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",love****
잘되면 좋겠다 이쁘게 행복하게!!,2020-01-02T08:12:01+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",joym****
진짜 잘 어울린다 ㅎ 이쁜사랑하세요~ ㅎㅎ,2020-01-02T08:05:39+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",83yy****
남좌다잉~ 행복하세요,2020-01-02T08:01:59+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",airj****
와 김희철 부럽다. 이쁜 사랑하세요. 흑흑 ㅜㅜ,2020-01-02T08:01:46+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sosb****
불매운동 안하냐? 불매는 떠들면서 트와이스는 빨아제끼누?,2020-01-02T06:34:58+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mbck****
오늘부터 김희철 안티한다. 감히 모모 스시녀를,2020-01-02T06:33:52+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rupt****
김희철이 옳다 바라는 것만 많은 김치 /먹는/// 년들 버리는게 답이다,2020-01-02T06:27:32+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",heon****
그래 잘 어울린다 싸우지 말고 서로 아끼고 위하며 알콩달콩 살아라,2020-01-02T06:27:20+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kkyg****
남자비율이 높으면 댓글수준이 진심 개판이됌 ㅋㅋㅋ다갈등아니면 욕설,2020-01-02T06:08:00+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",gksr****
부럽다...탈한녀....,2020-01-02T05:15:15+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",puma****
와 진짜 희철이형 진짜 팬 됐습니다... 30살 넘은 김치는 여자 아니죠 바람직합니다 ㅎㅎ,2020-01-02T05:09:54+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",chas****
불매운동 하는데...,2020-01-02T05:06:59+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rock****
남자라면 적어도 띠동갑 연하정도는 만나줘야제 엣헴,2020-01-02T04:55:01+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hubb****
모모는 철부지,2020-01-02T07:48:49+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ntpe****
아니 근데 모모가 정신이 나갔다 어디 김희철 같은 수퍼스타를 감히 들먹여!! 이게 괜찮단 말이야?!! 그나저나 아이오아이는 앨범 나오나요?? 부탁 드립니다. ㅎ,2020-01-02T07:48:22+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wino****
와 보급관님 동갑ㅠ,2020-01-02T07:45:23+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dkrp****
희철이 이거도둑놈이네ㅋㅋ 부럽다 새캬~ㅋㅋ,2020-01-02T07:44:36+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rok8****
얼마가겠니     게이  희철,2020-01-02T07:42:09+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",beeu****
앙대~ ㅠㅠ,2020-01-02T07:39:35+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pyh6****
희철이는 전생에 나라를 구했나 아.... 희철이 부러운 적이 없었지만 광렬하게 부럽다.,2020-01-02T07:38:26+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ryuj****
헐 진정성공한 성덕이여!,2020-01-02T07:38:07+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",angh****
부럽다,2020-01-02T07:36:42+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mjw4****
결벽증  어떻게 감당하려나?,2020-01-02T07:34:46+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jina****
대깨문 반일충들 노재팬해야되는데 혼란스럽겠다,2020-01-02T02:10:38+0000,3,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qazw****
둘이 너~~무   안어울린다.,2020-01-02T07:42:29+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jhki****
성인남여가 12살이든20살이든 썸타다가 만나는건 좋다 돈주고 외국서 사오는건 못하게 법으로막아라 진짜옆에서도 보기싫다 60대가 딸같은여자랑 5.6세자식과 그것도 12시넘은시간에 술집드나들고 애가뭘보고 배울지,2020-01-02T07:24:25+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",aimd****
한년 김치들보단 스시녀가 좋지,2020-01-02T06:32:25+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dudz****
그짓말안하고 일본가면 모모같이생긴애들 한 5000명 돌아다니는데 굳이 우주대스타가..,2020-01-02T04:51:40+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dlat****
■ 희철아 !  결혼할거아니면 자꾸 이여자 저여자 건드리지마라.   여자 결혼 못한다.,2020-01-02T02:55:00+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",whal****
저 성격 원만한 김희철도 결국 연애가 싫고 귀찮아서 연애를 안하는 게 아니라 한녀들 zi랄견스런 성격 맞춰줄 수 없어 연애를 안하던거구먼,2020-01-02T02:49:51+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",xhop****
이젠 답은 스시녀다,2020-01-02T02:43:44+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ssg7****
13살 차이면 지금 내 기준으로 중 3이네 ㅋㅋㅋㅋㅋ잘 크렴,2020-01-02T02:38:20+0000,2,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",choc****
뭐야~~ㅋ 있지 열혈팬 김희철~~연인은 트와이스~??,2020-01-02T07:15:55+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nkhk****
좀 헐렁해도 테크닉과 사운드가 일품이지..,2020-01-02T07:14:22+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kim4****
"두 분, 축하드려요.  행복하세요.",2020-01-02T07:10:14+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kace****
예쁘게 잘 만났음 좋겠어요. 오래오래 만나세요~,2020-01-02T07:08:56+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lovu****
축하합니다 ~~~,2020-01-02T07:07:25+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ghdg****
장난치냐,2020-01-02T07:04:20+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pecu****
야메떼,2020-01-02T07:02:04+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",gzon****
극우일베버러 ㅈ들이 좋아합니다,2020-01-02T07:02:02+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cast****
트와이스 아홉명  모두  착하지만  그중에 모모가 가장헌신적이고 착하더라  순둥이,2020-01-02T07:01:43+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",choi****
ㅋㅋ 김희철도 남자다 ㅋㅋ,2020-01-02T07:01:32+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jlop****
잘어울린다.  행복하게 살아라,2020-01-02T08:44:42+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sony****
Oh!!!Japan♥,2020-01-02T08:44:33+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jerm****
냅둬라ㅡㅡ애들도아니고 다큰성인들인데,2020-01-02T08:42:42+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",soun****
이 정도 나이차 나면 역겹다던 그 성별들은 이 커플엔 또 조용하네.,2020-01-02T08:42:31+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",enef****
일녀가 70점 이라면 한녀는 15점 일녀가 여러면에서 앞서지 특히 가정적이며 남편 공경하는점 한녀는 남자가 지들 노예인줄암,2020-01-02T08:41:20+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",3172****
김희철과 루머가 났던 그 수많은 연예인들 중에 진정한 승자는 모모..,2020-01-02T08:36:17+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",suju****
노재팬 울부짖으며 김희철이 욕안하냐?  대깨문들아 ㅋㅋㅋㅋ,2020-01-02T08:34:29+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",9902****
예전에 열애설 한번 났었고 사이사이 얘기가 계속 나왔던 커플이라 그런지 새해 첫 커플 치고는 밍숭맹숭하네 좀 김빠짐,2020-01-02T08:31:01+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",akis****
2년 만난거? 아님 최근부터 만난거? 어쨌든 희님과모모님 축하드립니다~~ 오래오래 행복하세요~~,2020-01-02T08:28:52+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qwsa****
댓글 수준 뭐람... 우선 연애는 축하드립니다 다만 한남한녀 댓글로 하루종일 말해도 님들은 외국 사람  절대 못만나요 그사람들도 눈이있는데 수준하곤.... 애초에 남여 서로 싫어하기 전부터 한국 사람이랑도 연애 못했으면서... 한남한녀탓은....,2020-01-02T08:28:40+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",thgm****
기모치,2020-01-02T03:01:11+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zero****
연예인 사귀는것까지우리가 알필요있냐??,2020-01-02T02:57:08+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",medi****
요즘 보면 한국남자 + 일본여자 커플 많음... 반대도 적잖은데 잘 헤어짐. 일본남자들이 이벤트 같은 것 하는 것을 굉장히 남자가 할 일이 아니라고 생각하고 가부장적이거든,2020-01-02T02:54:40+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",drat****
"일제의 모든 것을 불매 운동해야 하지만, 갓스시녀는 허용된다는 게 다수설",2020-01-02T02:52:18+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pica****
김희철 전에 아는형님에 나와서 절대아니라고 했으면서 그짓말했네ㅠㅠㅠㅠ 어쨌든 모모가 좋으면 나도 좋아ㅎㅎ,2020-01-02T02:42:20+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kang****
저포즈 프리메이슨 포즈임,2020-01-02T02:40:15+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yung****
그럼 처음에 열애설 터졌을때 이미 사귀고 있었던거 아닌가...? 아형에서 이제 형들 놀리는것도 좀 잠잠하려나 ㅋㅋㅋㅋㅋ,2020-01-02T02:31:25+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hear****
아... 희처리가...,2020-01-02T02:29:27+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",coco****
어쨋든 사나 아니라서 다행이다..ㅎㅎ,2020-01-02T02:03:04+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kcm7****
가세연에서 희철 기사 터진다고해서 걱정했는데 열애 기사네....난또 사고친줄... 이쁜 사랑하세요~좋을때다~욕하는 찌질이들 뭐냐? 청춘남녀가 연애도 못하냐?,2020-01-02T02:00:29+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",eun0****
달창들 공격 끔찍할텐데. ㅠ,2020-01-02T01:59:53+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",benn****
저 손동작 보아하니 김희철도 거기였구나.... 문화계는 다 먹힌건가?,2020-01-02T08:01:05+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",m120****
꼰대들처럼  궁시렁거리지말고  응원해라. 다능력임,2020-01-02T08:00:27+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hini****
조켓다~~~~ㅊㅋㅊㅋ,2020-01-02T07:57:16+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",thin****
하하하하하하하하하하하하하하하하하하하하하  댓글이 엉망진창일땐 성비를 봐라,2020-01-02T07:56:20+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ppor****
퇴근을 약 한 시간 남긴 이 시국.,2020-01-02T07:55:24+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",newl****
사나가 아니라서 괜찮아,2020-01-02T07:55:02+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kaya****
댓글 수준.. 다 처벌시켜야합니다.,2020-01-02T07:53:55+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",stoc****
잘 먹여살려라,2020-01-02T07:52:59+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",erae****
공개연애 축하합니다.,2020-01-02T07:52:59+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sblu****
모모야 니가 뭐가아쉬워서 왜.....ㅠㅠㅠㅠㅠ,2020-01-02T04:46:48+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",anag****
한국남성들은 제발 다 일본남성과 결혼해주세요....  프레이 포 일녀 한녀....,2020-01-02T04:42:42+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wind****
솔직히 둘이. 잘어울림,2020-01-02T04:37:14+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bok3****
한남 일녀 좋지. 한녀들은 중국이나 과테말라 남으로..,2020-01-02T04:37:03+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ikur****
모모는 맨날 깨끗이 씻고 다녀야겟당~깔끔쟁이 희철이,2020-01-02T04:29:01+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hsy4****
침대 위에서 잘할 것 같아,2020-01-02T04:05:00+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ligh****
역시 갓스시녀...,2020-01-02T03:56:20+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lbj2****
왜 그렇게 나이차를 강조하나 몰라 우리나라는 쓸데없이 둘이 좋으면 그만인거지,2020-01-02T03:35:52+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zeba****
그래서 어쩌라고  이딴기사질 연예뉴스에 올리고   이곳에서는 치워라  경제살릴 기사나 올려라,2020-01-02T02:51:57+0000,1,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jues****
