content,date,dislikes,likes,press,title,userName
한녀 말고 스시녀 합시다,2020-01-02T06:35:01+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dkwj****
와 김희철 절라 부럽네,2020-01-02T01:49:04+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",figo****
사나는 아니어서 감사합니다.,2020-01-02T01:32:34+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yons****
희철이형 부러웡.... 일본여자라니 ㅠㅠ,2020-01-02T01:19:07+0000,9,12,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ekst****
일본싫다.,2020-01-02T08:07:41+0000,4,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sos7****
역시 갓본여자들이최고지... 한국여자들은 돈빼먹으려하지 성질드럽지 페미아니면 김치가 대부분이라 노답임,2020-01-02T07:06:30+0000,4,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ghrb****
이시국에 ㅋㅋㅋㅋ,2020-01-02T07:49:44+0000,2,5,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nude****
불매운동 안했나?,2020-01-02T07:44:42+0000,1,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ch88****
와 기무찌가 현실로 ..,2020-01-02T01:07:46+0000,1,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ryup****
성공한 덕후,2020-01-02T00:38:08+0000,1,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",whda****
갑자기 싫어지네 일본이라이 이 시국에,2020-01-02T07:50:54+0000,0,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",feel****
한녀 안 만나고 일녀 만나다니 현명한 선택,2020-01-02T04:03:01+0000,2,13,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",evol****
이런 것이 대문짝만한 뉴스라니 참 나....,2020-01-02T00:10:35+0000,12,19,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kimy****
한녀들은 드세고 돈욕심만,2020-01-02T06:14:32+0000,2,9,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kdh0****
"에휴!!  개인사 ,연애를 하던말던   미국뉴욕 타임스퀘어에서 BTS공연 난리 났다던데 기사가 하나도 없네. 그런 글로벌한 기사 좀 올려라.",2020-01-02T02:29:11+0000,1,8,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jhr5****
선남선녀네요 이쁜사랑하세요~,2020-01-02T02:09:08+0000,0,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wush****
김용호 기자가 기사 터진다더니 이거였네. 다행이다..난또 큰일이라도 난줄...,2020-01-02T01:54:09+0000,0,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",eun0****
희철형 현명한 선택햇어요 페미니즘95%지지하고 절대반페미니즘시위는안하고 군인을 조롱하는 여대생보단 가정적이고 남성을 존중할줄알고 고마움을아는 일본여성외국여성이 1000배는 낮죠 이쁜사랑하세요👍♥💑,2020-01-02T01:53:03+0000,37,43,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kari****
김치녀 만날바에 스시녀가 최고지 ㅋㅋ 희철이 사람 볼 줄 아네,2020-01-02T03:02:09+0000,5,11,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",karn****
니네 노 재팬 한다고 하지 않았냐 ㅋㅋㅋㅋㅋ 어디 안가네,2020-01-02T05:48:02+0000,0,6,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dndu****
희철아 결혼해서 빨리 귀회시켜라 그럼 용서한다,2020-01-02T02:15:02+0000,4,9,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zeph****
행복하새요오오~~~,2020-01-01T23:52:06+0000,42,1016,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rlae****
이제 대세는 한남X일녀 조합인듯,2020-01-02T00:59:19+0000,400,1288,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rdw6****
그래도 장기하보단 충격이 덜하네.,2020-01-02T00:14:24+0000,46,441,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pera****
와 축하드립니다! 예쁜 사랑하세요~,2020-01-02T00:32:46+0000,29,192,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jing****
저번에 아니라며!!!...모모 팬인  친구가 울겠군..,2020-01-01T23:52:47+0000,14,173,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",indo****
이시국 드립 좀 작작 해라 ㅋㅋㅋㅋ 일본인이 와서 공손하게 길물어보면 이시국이라 안됩니다 이 ㅈㄹ할거냐? ㅋㅋㅋㅋㅋㅋ,2020-01-02T02:47:05+0000,12,129,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jkw1****
근데 김희철이 더이쁨,2020-01-02T01:01:09+0000,44,110,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zz57****
댓글창 없애라 그냥 제발 좀 ㅜㅜ 댓글들 수준봐라 답없음,2020-01-02T00:52:11+0000,5,67,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lee_****
김희철 외모니까 가능한거다. 나이가 전혀 그 나이대로 안 보일만큼 동안이잖아. 일반인은 그런 외모가 되는 남자가 거의 없기 때문에 잘 없는거야. 나이 차이 많이 나는 여자랑 엮일려면 자기 외모부터 객관적으로 돌아봐야지 지들이 여자 외모 평가하고 있을 시간에. 상대방도 다 눈이 있고 생각이 있거든. 외모가 좀 떨어지면 재력이라도 있던가. 이도저도 아니니 자칫하면 스토커로 오해받지.,2020-01-02T04:30:27+0000,7,65,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",elab****
축하해~~~!,2020-01-02T03:47:23+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jsh1****
너무 잘 어울려요 ㅠㅠ,2020-01-02T03:46:42+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",drea****
잘 어울리네 공개연애 힘들텐데 잘 들 지내소,2020-01-02T03:46:38+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",gadi****
김희철 너무 부럽다 앞으로도 좋은 모습 보여주시길,2020-01-02T03:43:49+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rudg****
ㅈ 같은 댓글 무시하세요  행복하시길 바랍니다~!,2020-01-02T03:36:37+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wyzz****
결혼까지 성공하면 베스트. 일본녀랑 결혼 성공하면 이미 인생은 성공.,2020-01-02T03:26:17+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",emil****
이시국에 드립치는 인간 또 잇것지.,2020-01-02T03:24:33+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zerg****
결혼도 아니고 혼자사는데  하차까지 해야되니.. 좀 냅두라,2020-01-02T03:22:11+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",food****
메투 ㅔ지  페뮈들   부들부들  자격지심 열등감 폭발~,2020-01-02T03:09:57+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dhtj****
질투폭팔 쪽바리드립 난리네~ 이야 능력좋구마~,2020-01-02T03:06:55+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sink****
우리 희철이형은 안 된다!!,2020-01-02T06:10:14+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",no_b****
서로 좋아하면 된거라고 생각해요~~ 2020년도 좋은 소식들려줘서 고마워요~~ 그리고 연애 인정하시기 힘드셨을거 같은데 이렇게 공개해줘서 고마워요~~ 서로 의지하며 2020년도 행복한 연애하시길 바래요~~,2020-01-02T05:55:49+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kwon****
게이설 탈출이네,2020-01-02T05:52:28+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wkdw****
기모띠 듣고싶어서 만나누,2020-01-02T05:48:05+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kwak****
남자 댓글 비율 ㅋㅋㅋ 둘~잘 어울려요~^^  김희철 화이팅~^^,2020-01-02T05:46:55+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bgit****
축하합니다. 잘 어울려요.,2020-01-02T05:46:07+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",teng****
김희철이면 왠만한 20대남자보다 잘생겼지,2020-01-02T05:37:07+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ding****
희철이 조용하이 대박터트리네,2020-01-02T05:22:34+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kyd9****
부러우면 지는것 축하해주자.,2020-01-02T05:15:14+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qkfk****
괜찮아 아직 사나 미나 쯔위가 남았어 ㅜㅜ,2020-01-02T08:48:40+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mcth****
암 김치꼴페미 한녀들 보단 났지  축하해,2020-01-02T06:08:08+0000,1,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ppki****
한녀 패스 잘했어요 짝짝짝,2020-01-02T06:03:54+0000,1,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dj_k****
개념있는 스시녀에 어리고 이쁘기까지 진정한 승리자다 굿,2020-01-02T05:11:14+0000,1,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",duu7****
한국남자들 김희철빙의햇네 ㅋㅋㅋ 니들은안되 거울보셈  일본녀한테 빠진애들거의 대부분이 한녀들이 상대안해주는 십덕후ㅋㅋㅋ나 멸치잖냐 반대로 양남한테빠진 한녀들역시 한남이 상대안해주는 십덕후들 ㅋㅋㅋ 불쌍하다,2020-01-02T05:02:44+0000,1,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ktl2****
했네.했어,2020-01-02T01:42:24+0000,1,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hand****
가와이~ 기모찌~ 스고이~ 간빠레 데쓰요~ 신부화장은 어느쪽이 하는 거야~,2020-01-02T01:06:28+0000,1,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",tow2****
두분 이쁜사랑 하시고 좋은소식만 기다릴께요~~,2020-01-02T08:27:58+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",xogk****
시국 타령은 또 뭐긔?  이쁘긴 하자너..,2020-01-02T08:22:35+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",stav****
김희철이 더 나은데 ㅋㅋ 모모팬 많군,2020-01-02T08:18:42+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cera****
쪽바리  데스네?,2020-01-02T08:01:39+0000,0,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",chlt****
게이인줄 알았는데..,2020-01-02T06:27:21+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",topm****
희철이 경훈이 버리고 모모를 선택했네 이시국에ㅋㅋㅋㅋ,2020-01-02T05:34:01+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sung****
축하드립니다,2020-01-02T04:08:43+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",suny****
우주대스타 김희철이면 어쩔수없지,2020-01-02T03:43:04+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dazz****
모모 태어났을때 김희철 중2,2020-01-02T03:42:52+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sung****
오호~아는형님 에서 모모랑 희철이가 뭔가 꽁냥꽁냥 하는거 같더니 진짜 사귀시네여~~ 이쁜사랑하쎄여~~!?,2020-01-02T03:42:27+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",fgyf****
댓글 엉망진창이네.... 대부분 30대남자들... 뭐하는짓이냐 댓창 수준 ㅠ 나이먹고... 좋은사랑하라고 말해주면 될것을,2020-01-02T03:23:43+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jyto****
인간들 언제는 스시녀타령 징하더니 이럴때는 불매냐 김치녀보다는 스시녀라고 발광하더니 애국 많이 해라ㅋ,2020-01-02T03:08:28+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sink****
희철이도 친일로 낙인 찍히는 거 아니당가?,2020-01-02T02:56:38+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ksk9****
저렇게 남자들은 37세에도 가능하지만 여자는 탄력없이 처져버린 유방에다 누군가의 물건이 수백번 들락날락한 그곳. 거기에다 다운증후군의 확률까지 있기 때문에 30넘으면 적절히 걸러야한다.,2020-01-02T06:47:14+0000,10,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",tulj****
왜놈여자랑 피를 섞는놈들은 죄다 친일파로 지정해서 친일재산환수 명단에 포함시키도록해야됨^^,2020-01-02T01:47:11+0000,6,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rmfp****
96년생 쪽바리랑 과연결혼할까??걍 호기심에 사귀는듯하다..얼른 각자갈길가라!!!,2020-01-02T01:35:08+0000,6,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kw40****
지금 불매운동중인데 일본인이라니 ㅡㅡ,2020-01-02T00:29:19+0000,8,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wngu****
공고 나와서 머리 텅텅 빈 사람을 왜 좋아하는지..,2020-01-02T00:09:54+0000,15,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",1004****
트와이스는 남자없인 못사나보네,2020-01-02T08:25:34+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",happ****
죄송할 짓을 왜 하냐..ㅋㅋ,2020-01-02T08:24:07+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",olyo****
??? : 조센징노와 냄비근성 데스네!!! 깔깔깔깔깔 조센징은 니뽕을 아이시떼루요. 낄낄낄낄낄낄낄 조센징노와 자존심 없다 데스. 꼴꼴꼴꼴꼴꼴꼴 니뽕은 조센징의 정신적지주 데스요!!!  하하하하하 불매운동은 희철이가 화장시켜서 현충원에 묻어버렸누 ㅜㅜ,2020-01-02T06:44:48+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mbck****
이시국에 일본?,2020-01-02T05:48:55+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",gkrw****
NO JAPAN 보지도 않습니다.  자지도 않습니다.,2020-01-02T05:21:18+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kkhk****
한녀가 스시녀보다 나은게 한가지라도 있냐?,2020-01-02T05:06:11+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",essa****
스시녀가 최고지.,2020-01-02T03:16:33+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mins****
어떤새끼가 인정이라냐ㅋㅋㅋㅋㅋㅋ  어그로끌지마라ㅋㅋㅋㅋㅋ,2020-01-01T23:52:54+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kang****
일본뇬이랑 사귀다니...친일 매국노새기구나,2020-01-02T01:30:53+0000,9,5,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jscr****
이시국에 일본여자를 만나냐 ㅉㅉ 토착왜구임?,2020-01-02T00:40:00+0000,9,5,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jmkb****
김치녀들 제일 싫어하는 조합이네 14살연하에다 스시녀..니들은 글렀다는 말이다 김희철이 한녀랑 연예안한거보니 현명하네..누구처럼 연상한녀랑 결혼하다 인생조진연예인보다,2020-01-02T07:33:46+0000,0,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zipp****
일본 불매운동중 아니냐,2020-01-02T07:21:44+0000,0,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",prog****
평소 좌좀 짓거리 하더니ㅋ 친일파였네ㅋ,2020-01-02T07:16:11+0000,0,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cree****
"댓글봐라, 니들 앞가림들이나 잘해라. 남 연애사에 감나라 배나라 하지말고.",2020-01-02T05:31:44+0000,0,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",niov****
잘 사겨용 ❤️❤️,2020-01-02T04:07:05+0000,0,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cotj****
사랑을 하면 주변이 꽃밭이라고 하잖아요. 진흙탕에 가시밭길이여도 꽃밭으로 느껴질만큼 한 사람과 행복해야해서 그런 말이 나온거 아닐까 생각해요. 주변 신경쓰지말고 둘이 예쁜사랑 키워갔으면 좋겠어요. 응원해요!,2020-01-02T00:36:52+0000,3,5,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dms6****
이시국에 일본인이랑?,2020-01-02T08:15:29+0000,2,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",spdl****
꺼져!!쪽 바 리 들아!!🖕☺️🖕,2020-01-02T08:01:45+0000,2,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",fuck****
일본 여성들은 나이 차이 같은거 신경 안쓴다.. 정상임..국내산 폐기물들이나 나이드립 아빠드립 치지..행복하시오!!~,2020-01-02T07:43:01+0000,2,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",citi****
희철이 맞춰 살아줄 한국아가씨는 없다는게 증명됨,2020-01-02T02:52:05+0000,2,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",orio****
이 시국에 하필 왜구냐 어휴,2020-01-02T01:53:03+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",stea****
연하에 탈한국여자 솔까 부럽다,2020-01-02T01:50:37+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",crui****
현타 온 씹덕들 많네 빨리 굿즈 불태우고 시디 중고나라에 팔아라. 이 시국에 일녀랑 연애가 말이 되냐? ㅋㅋㅋㅋ,2020-01-02T01:23:25+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",comp****
킹시국에...아니 축하드립니다 부럽다 ㅠㅠ,2020-01-02T01:17:17+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kych****
응원한다 원스로서 아쉽지만 희철이 머 성격도 괜찬코   애가 괜찬아보이던데 응원한다,2020-01-02T01:11:11+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",miso****
우왕 김치녀거르고 스시녀!!!!  여윾시  김희철이 진정한 승자 ㅋㅋㅋ,2020-01-02T00:48:17+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kimm****
아무튼 연예인들은  일본여성들은 엄청난데 무조건 순종형,2020-01-02T00:40:52+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lgsm****
가세연 연예부장 김부장 말 ...신뢰성이 아주 높네 ㅋㅋ 의리도 있고...진작에 알고 있어도 희철이만 언급했지..상대는 언급 안하던데..기자들끼리으 상도덕도 지켜줄줄 아네...예전에 김부장 엄청 싫어 했는데 요즘 완전 호감이다..,2020-01-01T23:56:29+0000,17,14,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",samw****
"일본 여자랑 사귀면  ㅡ  한국 여자랑 사귀기 무척 어려울텐데 ㅡ  한국 여자들 드세고, 억세고, 기가세고, 페미, 자기중심적,  돈에 환장,   거란족+몽골족+여진족 후손",2020-01-02T00:41:27+0000,10,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",esse****
헐 ~~~닛뽄?,2020-01-02T00:01:42+0000,7,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dhki****
13살차이인데 머가잘어울려ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ토나온다 진짜 띠동갑보다 더 차이나자나...,2020-01-02T00:37:36+0000,6,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jung****
결국 탈 한녀에 성공하셨군요.. 부럽읍니다..,2020-01-02T04:23:50+0000,2,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",esag****
13살 차이??? 김희철이 워낙 젊어 보여서,2020-01-02T02:33:02+0000,2,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ahj9****
