content,date,dislikes,likes,press,title,userName
희철씨 축하드려요. 꼴페미 한녀를 피하고 이쁜 일본 여성을 얻었군요. 결혼까지 하시길 바랍니다.,2020-01-02T06:18:02+0000,1,6,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ghhe****
김희철은 이번 공개연애 뿐아니라 걸그룹 수십명 만났을듯 ㅋㅋㅋ 전에 홍석천이 썰푼것도 그렇고,2020-01-02T01:34:09+0000,2,6,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ha01****
왜하필    일본이지     빙상여제도     희철이도,2020-01-02T07:55:28+0000,1,5,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kkk0****
"김희철 ..원래 트와이스 팬 아닌가? ㅋ 난 진짜 아이러니 한게.. 여자사람연예인들과 그렇게 친하고도 이제야 열애설 터진걸보면..진짜 자기관리 잘하거나, 인성자체가 참 좋은사람이라고 본다.  더구나 연예계의 마당발이..ㅎㅎ 암튼, 축하한다 희철아",2020-01-02T08:31:35+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",balc****
글세....일본인..속내가 어떨지,2020-01-02T08:14:54+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",0173****
역시 여자는 여자력 높은  일본여자가 최고,2020-01-02T07:47:25+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qlal****
여기다 불매운동 끌어들이는 놈들이나 한녀보다는 스시녀라고 떠드는 놈들이나 뇌 없는 건 마찬가지다. 연애는 개인 사생활이니 축하해주는 게 지극히 정샹적,2020-01-02T07:42:00+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",homo****
김희철 네이놈!!!,2020-01-02T02:17:22+0000,0,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",real****
모모는 자진 탈퇴해라 장난하나 ㅋㅋ 팬이랑 사귀는것보다 더 짜증나는게 동종업종 사귀는거,2020-01-02T05:56:56+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wogn****
간첩매국노 인민대변부 북재앙이 이 글을 시러함늬돠 쩝쩝,2020-01-02T05:39:21+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kkao****
노노재팬이다 일본여자랑 사귀다니 제정신이 아니군,2020-01-02T03:07:00+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ldse****
시국이 어느땐데 쪽발국 여자랑 사기냐 제정신이냐,2020-01-02T02:23:47+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",guim****
이제 희철이도 토착왜구네 ㅋㅋㅋㅋㅋ  아마 집에 일제 하나도 없는 사람은 0.1% 도 안될텐데  반일 부르짖는 멍멍이들 보면 참 ㅋㅋㅋㅋㅋ 하찮은 자존심 지켜보겠다 이건가,2020-01-02T02:12:36+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",comp****
모모는 진짜 인정한다 !!!!,2020-01-02T08:12:18+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nljx****
축하해요. 아낌없이 사랑해 주세요.,2020-01-02T07:52:11+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ljh7****
여기서 한국 여자 희롱하는 건 한남 밖에 없음. 어짜피 한녀한테 이기지도 못할거면서 치사하게 오 댓으로 난리침? 님들은 죄 안짓고 사나봐요?. 맨날 한녀 꼴통이라고 놀리고 언젠가 남자가 여자보고 사는 세상 올거에요~ 진심으로 말하는 데 한남이나 한녀나 거기서 거기에요. 니들이 하는 행동은 안보고 비교부터 하잖슴~ 그리고 한국 여성들 때문에 남자들이 출세 더 많이 했어요. 힘들때 곁에 아무도 없으면 금세 포기하는 데. 솔까 동성끼리는 그런거 있음 경쟁이나 하지 뭐가 좋아요? 서로 윈윈하면 좋잖아요.,2020-01-02T07:31:27+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dldk****
"이름이 야하다 모모~   중국어로 모~ 라는 발음이 ""만지다"" 라는 동사라서 ㅋㅋ  암튼 둘다 예쁜사랑 하길~",2020-01-02T05:33:06+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pms4****
게이라는 소문은 헛소문 이였군.....,2020-01-02T02:03:42+0000,2,59,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pms4****
한국남자 일본여자 조합이 딱 좋다.  한국여자는 서양남자 만나시면 되겠고.,2020-01-02T03:02:26+0000,4,42,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",feel****
가로세로연구소 에서 김희철 기사터진다더니 사실이었네,2020-01-02T01:23:52+0000,24,54,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",arom****
김희철 방송중에도 추파 겁나 던지드만.. 성공했네,2020-01-02T01:51:37+0000,2,32,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",haah****
사람 대 사람으로 서로 좋아해서 만나는거 가지고 일본이네 어쩌네 하는 사람들은 뭐임?? 그런애들이 꼭 서양 나가면 인종차별로 무시 당하고 부들거림,2020-01-02T03:14:33+0000,1,30,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",fort****
축하축하~ 십여년동안 꾸준히 방송생활 해 온 아이돌 출신 연예인 중에 드물게 큰 사건사고 없이 평탄하게 지내 온 사람인듯...,2020-01-02T00:40:09+0000,5,31,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pjm8****
일본차 사면 매국노고 일본녀랑 사귀면 애국인가? 기준이 뭐냐? 국뽕들아..,2020-01-02T01:25:52+0000,14,39,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nosy****
비밀연애하다 이번엔 걸린듯,2020-01-02T01:08:28+0000,1,17,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bsb5****
jyp군기 바닥난건가,2020-01-02T00:27:27+0000,4,19,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rara****
와... 일본여자랑 연애한다고 악플다는 달창 문빠년들 진심 답없다.,2020-01-02T01:56:32+0000,50,63,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",gews****
이런 보도는 올해에는 제발 하지마라~ 지극히 개인적인 일이다. 결혼을 하든 뭐하든 찌지고 뽁든 개인사는 국민 대다수가 접하는 인터넷상에서 공개하지마라~ 관심도 없다. 짜증만 난다 기레기들아~,2020-01-02T01:54:52+0000,4,16,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hdh2****
아이고~~또 을매나 갈까~~~~,2020-01-02T02:42:59+0000,0,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",miji****
생긴게 일제 쪽바리 처럼 생겼더만 결국 일녀 하고 사귀냐 ㅋㅋㅋ,2020-01-02T06:44:24+0000,5,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rlae****
반일운동이 한창인 이때에 부적적한 행동이다.,2020-01-02T03:56:29+0000,5,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nice****
이시국에 쪽바리라니...,2020-01-02T03:16:08+0000,5,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jung****
이시국에?,2020-01-02T03:51:44+0000,4,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wh87****
ㅋㅋㅋ 트와이스도  이제  내리막  타는 시작이군...여기저기 열애설 터지네,2020-01-02T00:23:50+0000,4,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nu44****
쪽바리랑 사귀는거 보면 인기 같은건 필요없다 이건가...,2020-01-02T07:37:42+0000,7,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pks1****
지금 반일시국에 일본얘랑 연애하다니 일본으로 가거라,2020-01-02T06:26:49+0000,6,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bbin****
나도 일본남자사귀는데♡희철오빠 축하해여!! 희철오빠는 일본남자닮아서 이쁨♡한국남자들보다 일본남자가 이쁜남자가 많아!!!! 일반한국남들 착각하지마세요 ㅋ 희철오빠는 미모가있어서 트와사나랑 사귀는거에요 ㅋ 일본여자들 이쁜남자 좋아하거든요 ㅋㅋ대부분 한국남들은 불어터진 오징어순대닮지않았나? ㅋㅋㅋㅋ,2020-01-02T02:06:40+0000,6,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jouk****
이시국에...좀..,2020-01-02T02:25:08+0000,5,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",schr****
"별 관심도 없는데, 엔터테인먼트 사업을 위해서 회사하고 신문사하고 지속적으로 방송내고 기사써주고, 그걸  따라하는 것도 웃긴일이지. 지들끼리 만나던 결혼하던 이혼하던 우리들하고 무슨상관임? 개네들은 직업일 뿐이고, 연애인들 보면 대부분들이 쉽게 만나고 쉽게 헤어지고, 아이들한테도 별로 좋은 영향은 안주는데 말이다. 왜 연애인들의 사생활이 궁금하지? 지그들도 밥먹고, 자고, 싸고, 다하는데, 난 제발좀 저런 의미없는 기사좀 안냈으면 한다. 관심없으면 음반도, 나오는 티비도 안보면 되지~",2020-01-02T00:13:13+0000,5,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",king****
쪽발이 OUT !!,2020-01-02T08:29:54+0000,4,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",good****
외모는희철이 아깝,2020-01-02T06:23:59+0000,4,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nacc****
대세는 일본 여자다. 일본은 최고다 세계최강 욱일 승천기!,2020-01-02T06:17:52+0000,4,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mbwb****
많은 이쁜이중에 골라도 모모를 골랐네. 모모 지효가 제일 못생겼드만 그래도 개취 존중 한다.,2020-01-02T05:51:03+0000,4,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pari****
한국에도 좋은 여자가 많을텐데 시국도 안좋은 시기에 참...,2020-01-02T02:55:33+0000,4,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lee7****
이 시국에??????,2020-01-02T01:54:16+0000,4,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",damm****
능력좋네~ 1년 갖고놀다 버려라~,2020-01-02T08:46:44+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",noa1****
김희철이 트와이스  돌아가면서  사귀는거  아니지?,2020-01-02T08:27:34+0000,3,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kjm7****
일본재품은 불매하자면서 난리면서 일본인은 괜찮나. 궁금해서 그런다.,2020-01-02T04:55:06+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",laug****
일제 좋은건 알아가지고.,2020-01-02T04:48:05+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",asd0****
한남정조 안줘여 일녀랑 s 안해요 이 시국에 ㅋㅋㅋ,2020-01-02T03:50:58+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",imeo****
이 시국에 쪽이랑??,2020-01-02T03:46:56+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",whdt****
그래 일본여자가 낫지  좋은선택이다 👍,2020-01-02T03:15:21+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bboo****
일본인이었어?,2020-01-02T02:55:08+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",myfe****
モモさん絶対だめだわ!こいつ変な男だ,2020-01-02T02:50:48+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jeni****
웬 40살 아저씨가 모모랑 사귀네ㅡㅡ 이건 좌파 우파  일베우파이종좌파 한남충 일본인을 떠나서 여자남자 구도로 봤을때 어이없다이기,2020-01-02T02:45:33+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",baby****
예쁜사랑하세요 ~~~~^^  트와이스는 박살나겠지만 ㅋㅋ,2020-01-02T02:45:09+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cjjo****
이시국에,2020-01-02T02:08:33+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dogg****
일본 뇬들 잠자리 신음소리 장난이 아니지....,2020-01-02T01:59:57+0000,2,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",5969****
이시국커플??,2020-01-02T01:51:00+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",shpr****
뭐 둘이 끝까지 잘되면야 보기좋지.. 선남선녀잖아 ㅇㅇ,2020-01-02T01:29:56+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",free****
희철이형 모모 아껴주세요.  이제 트와이즈도  내리막이네요. 연애설만 몇개인지,2020-01-02T01:28:25+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pare****
"이야,,우리 모모 땡잡았네,,,13년 후배라니ㅋㅋㄱㅋㅋㄱㅎㅎㅎ",2020-01-02T01:23:03+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",luk6****
우와 희철오빠 최고 사랑해요,2020-01-02T01:20:22+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",diar****
득템이다아,2020-01-02T01:07:46+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",youn****
행복하세요,2020-01-02T00:59:57+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cool****
희철이 나이보니까 곧 결혼할 듯....,2020-01-02T00:48:21+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",oppa****
디스패치가 한건했군,2020-01-02T00:24:02+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dand****
슴가 개큰데...부럽다,2020-01-02T00:08:27+0000,9,7,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nunn****
우리나라 여자에게는 안먹히니까? 어리숙한 일본여자에게 작업하네. 어차피 이런애는 가정에는 관심없는 넘.,2020-01-02T01:21:13+0000,6,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",post****
김희철 친일파,2020-01-02T03:10:55+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pink****
성덕...이라고 해야하나. 축하해요!,2020-01-02T03:03:50+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",m990****
&lt대한민국 3대 마요&gt 1. 참치마요 2. 치킨마요 3. 언니 그 남자 만나지 마요,2020-01-02T02:57:59+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",silv****
이시국에 일본녀 라니!!!!!!,2020-01-02T02:56:29+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kp01****
원스 탈퇴합니다....,2020-01-02T02:54:48+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ajws****
아이고난1 아이고난2,2020-01-02T02:50:46+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sony****
이 시국에 일본여자를 사겨? 이 놈 토착왜구네,2020-01-02T02:49:28+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",batt****
이 시국에 일본인이랑?,2020-01-02T02:45:54+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qlsk****
트와이스 일본인 둘이 똑같이 생겼는데 이름이 모모랑 나나인가?,2020-01-02T02:14:23+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",aw20****
트와이스도 이제 여그룹 징크스 못깨고 해체하는거 아닌가몰라 ㅠ,2020-01-02T02:08:54+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dbrw****
나이 차이...ㅋㅋㅋㅋㅋ 왜 반대로는 잘 없냐고 남자들이 여자 골라만날 처지인가 진짜,2020-01-02T01:30:14+0000,5,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",alic****
악플 다는 애들 = 문재앙 찍어 놓고 이명박근혜 탓하는 개돼지 쓰레기 유전자 대깨문들,2020-01-02T05:19:59+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",tjzk****
일본이 좋긴하지~,2020-01-02T05:07:52+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jihu****
ㅋ이시국씨들다어디감,2020-01-02T04:55:38+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ioc0****
김치한녀보다는 일본여자가 낫지 ㅋㅋㅋㅋ 대세는 한남 일녀 커플임ㅋㅋㅋㅋ,2020-01-02T04:53:14+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",taga****
스시녀 아주 좋치.김희철이 보는눈이 있구만,2020-01-02T04:50:36+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",god2****
진짜 성공한 덕후네 ㅋㅋㅋ 축하합니다 ^^,2020-01-02T04:49:06+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",star****
틀니 압수,2020-01-02T04:47:14+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",tnru****
13살 어린 일본여자..희철이 여자 볼줄 아네,2020-01-02T04:45:38+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hyun****
스시녀는 사랑입니다,2020-01-02T04:44:56+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pjy9****
만나던말던 크게상관없지만 모모한테 상처주면 김희철 가만안둔다 ㅡㅡ,2020-01-02T08:17:15+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ufow****
근데 만약 결혼까지하면 모모 한국국적 되는거 아님? ㅋㅋㅋㅋ,2020-01-02T07:52:05+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ysk3****
희철이 오래 살겠다 ㅎㅎㅎ 선남선녀  이쁜사랑 하길~,2020-01-02T07:51:49+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",shoo****
한일커플 응원한다~~~!!!,2020-01-02T07:39:36+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",boo3****
혼또데스까? 오지상 다매요!,2020-01-02T07:21:49+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ammo****
졸라해라,2020-01-02T07:01:06+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",whdd****
일본 불매 운동에 동참하라고 외치며 좌좀들 몰려올수있으니 조심,2020-01-02T06:58:16+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",even****
모모는 철부지 모모는 철부지 모모는 철부지 철이가 철들게 해줬네 철이가 철들게 해줬네,2020-01-02T06:55:10+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",s701****
"😈매국노 기생충🐕 조국과 😈선거농단 🐕송철호, 🐕송병기 같은 범죄자들은 수갑을 안채우고 ..대한민국을 목숨바쳐 지키는 ❣애국자 전광훈목사님은수갑을 채우고 .. 😈총칼만 안들었지 .. 😈공산주의 나라가 됐구나..❗ SOS 〰️ 미국 도와줘요❗종교탄압이 시작되었습니다❗❗대한민국 국민들이여❗ 〰️ 들풀처럼 일어나라❗",2020-01-02T06:53:33+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",plus****
난 반댈세.,2020-01-02T06:49:53+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pisi****
30대 일베충들 특징 : 김치녀 까고 스시녀 빨아댐ㅋㅋㅋ   이젠 일본여자랑 사귀면  일베의심받게 되는거 당연하다 일베들이 하도 난리치고다녀서 그런거다 어쩔수없다  한남은 여혐이 디폴트니깐ㅋㅋ 그런식으로 설리 구하라 죽게만들었고,2020-01-02T06:44:05+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",baby****
일본 여행 갑시다. 도쿄 올림픽 대박나세요!!,2020-01-02T06:20:45+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",oldb****
"자기도 언젠간 일본여자와 가능할거라고 믿는 일뽕 오타쿠 돼지들은 꿈 깨라, 희철이형은 잘 생기고 열심히 사니까 이쁘게 만나는 거다",2020-01-02T05:52:21+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ae60****
역시 남자는 와인.,2020-01-02T05:01:14+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sc22****
김치녀뺀찌 스시녀는 사랑이야 ㅎㅎ,2020-01-02T04:28:40+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",aini****
