content,date,dislikes,likes,press,title,userName
한녀들은 걍성욕해소용이고 일녀가최고지마음다줄수있지,2020-01-02T03:17:47+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rudx****
김희철역시 더러운한녀를 버리고 때묻지않은 스시녀를 부럽다,2020-01-02T03:13:25+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zoon****
한국인이면 제발 일본인 만나지 맙시다.,2020-01-02T03:08:44+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yguy****
가지않습니다 사지않습니다. 같이 자지 않습니다. NO JAAN,2020-01-02T03:03:42+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kise****
역시 여자는 20대,2020-01-02T02:51:56+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rosa****
맛봤으면 그냥 헤어져라.,2020-01-02T02:33:31+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cowb****
잘어울려요~이쁜사랑 하세요~,2020-01-02T00:36:14+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",thfo****
우주 대스타 추카추카 결혼 가즈아~~이건 불매운동에 연관시키지말았으면......,2020-01-02T00:32:39+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sukc****
이쁘다.,2020-01-02T00:24:06+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",noa0****
Z르지마,2020-01-02T00:21:19+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",redy****
의외네?? 김희철은 이성 문제에 되게 조심스러운 타입인걸로 아는데 그런 사람이 연애라... 어찌됐든 교제 축하합니다.,2020-01-02T00:08:18+0000,14,13,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",virt****
일본 물건도 사면 안되는데?? 일본여자랑 연애를 해?? 그들 논리대로하면 완죤 친일파 토착왜구내??,2020-01-02T01:27:41+0000,10,9,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",1973****
여기 일본하면..자기 이해관계도 없는데..무조건 싫어하는 애들..북한애들..주체사상때문에 어렸을때부터 미국놈 미국놈하며 반미하는 것과 뭐가 다른지..설명해 볼래,2020-01-02T00:45:13+0000,9,8,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dani****
모모만 괜찮으면돼 우리가 지켜줄게 사랑해,2020-01-01T23:51:56+0000,9,8,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mymi****
"쪽발이여자가질질싸지,,,애교가죽인다ㅋㅋ",2020-01-02T01:43:35+0000,6,5,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mupp****
페미 문빠 달창들아 늘 하던대로 김희철보고 토착왜구라고 욕해야지?ㅋㅋ,2020-01-02T06:37:21+0000,5,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wilw****
추카추카,2020-01-02T01:05:20+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mira****
김희철 결혼 안하냐?,2020-01-02T01:04:03+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",newt****
축하해요~ 예전부터 마음에 있는거 같은 티 많이 내더니 진심이었군요.ㅋㅋㅋ,2020-01-02T01:02:29+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jhtj****
축하합니다 ^^,2020-01-02T01:02:21+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ajbl****
이번엔 진짠가??,2020-01-02T01:01:38+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",baew****
아형도 좋아하고 트와이스도 호감이라 그런지 나랑 상관없는 기사인데도 기분이 좋구만,2020-01-02T00:54:15+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",edfh****
ㅂㄷㅂㄷ,2020-01-02T00:51:28+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jawo****
희철이 장가 가즈아ㅏㅏㅏㅏ,2020-01-02T00:49:12+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zori****
전부터 열애설나더만은...,2020-01-02T00:49:00+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jusa****
헤어지지말구 이쁜사랑 하세용 와진짜 대박 ㅜㅜ,2020-01-02T00:48:53+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",damg****
이시국에,2020-01-02T01:38:56+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qorg****
"대다나다,,,,,,,,, , 모모 야 , , 난 반댈세 ~~",2020-01-02T01:38:43+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",inha****
이형 프로게이 이미지 드디어 없어지겠네,2020-01-02T01:38:12+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qesd****
어제 기자까던 새끼들 다 어디갔냐 이중성오지네,2020-01-02T01:33:34+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ckst****
냄비우동..팔아요오오오/,2020-01-02T01:32:53+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",akst****
장기하 노래 계곡을 지나 파도가 철썩철썩.. 가사 볼 때마다 아이유 생각 남,2020-01-02T01:29:41+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",rams****
와,2020-01-02T01:29:36+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",evem****
희철이형 아들볼때됬지 ㄹㅇㅋㅋ,2020-01-02T01:29:02+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ch13****
그렇게 껄떡데드만 드디어 걸려들었네 인지도를 위해 가는 일본인ㅉㅉㅉ,2020-01-02T01:27:36+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",2929****
아형때부터 눈치 챘지.,2020-01-02T01:27:08+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",h2s0****
일본여자가 착하고 이해심많고 좋다!요즘 한국 여자애들 어휴,2020-01-02T07:59:23+0000,5,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",newp****
나이차이 뭔일.... 으.... 모모가 아깝,2020-01-02T01:00:17+0000,5,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bos4****
미우새는하차해야겠네.. 모모아깝다..,2020-01-02T00:20:50+0000,5,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hahu****
여자는 스시지 순종녀,2020-01-02T04:14:08+0000,4,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",leab****
하필이면 일본여자야  재수없어  헤어져,2020-01-02T03:11:41+0000,4,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",akk1****
모모가 많이 아깝다..,2020-01-02T02:06:27+0000,4,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zipp****
여자 못생김,2020-01-02T00:59:41+0000,4,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",smpa****
참. 이시기에 친일을 하시겠다.,2020-01-02T08:21:21+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",haya****
능력잇으면 무조건 일본여자 만나지ㅋㅋㅋ대가리나쁘고 인성 썩은 김치녀 만나느니 그냥 솔로가 나음,2020-01-02T08:14:18+0000,3,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",veri****
둘이 어울리더라.. 잘 되길 바랍니다. 근데 반일 대깨문들 절라 공격할텐데 잘 이겨내시길..,2020-01-02T02:06:22+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",anyl****
뭘 그렇게 극복하나.... 서로간의 코드나 디자이어가 맞는거지. 기사가 개코믹,2020-01-02T02:05:34+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",inne****
쪽빨년!!!,2020-01-02T02:02:19+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bles****
아이 예쁘다~잘 사겨~~,2020-01-02T02:00:21+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dulc****
징그러ㅠ 한남과 일본인 ㅋ 어케보면 잘어울리냄,2020-01-02T01:59:57+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",2775****
"저 도둑놈좀 잡아가소, 축하하고, 결혼까지 희망한다",2020-01-02T01:59:15+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kang****
행복하라구~~~ 응원한다구~~~,2020-01-02T01:59:10+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ted1****
촉새가 한녀는 싫었나? 왠 쩍발이,2020-01-02T01:58:34+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nino****
김희철 역시 나이좀 있어도 잘생기고 말빨되고 능력되니까 모모같은 선녀랑도 당당하게 사귀네 오래사겨라,2020-01-02T01:56:34+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ehdg****
희철이도 느낀거지.. 한녀는 답이 없는걸,2020-01-02T01:54:03+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",2ygl****
어우 희철이 부럽다. 잘살아라.,2020-01-02T04:27:48+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",joeh****
일단 김희철이 나보다 형이라는거에 놀랬다.,2020-01-02T04:26:54+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jeon****
대박13살!!,2020-01-02T04:22:49+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hjm7****
스시녀가 대세다.,2020-01-02T04:11:54+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hoih****
나이차이..,2020-01-02T03:58:53+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",hj19****
좌파 김희철이 이시국에?,2020-01-02T03:32:48+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",gsll****
제발 조용히 사귀어라.기사화 시키지말고...,2020-01-02T03:29:13+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",oyi1****
일본남은 일본녀 데리고 살지마라하던데 한남은 일본녀가 좋다하는데 무엇이 그리도 좋은지,2020-01-02T03:25:46+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yrsa****
부럽다. 일본여자 정말 참하고 착하다던데 ... 나도 얼른 돈벌어서 일본가서 일본여자랑 연애해야지... ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ일본여자들 기다려라 ~~~~~~~~~~ ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ,2020-01-02T03:24:00+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",cjjo****
연예인 / 다른 국적의 커플이라 어려운 점도 많겠지만 희철님이 오빠인 만큼 잘 보듬어 행복하시면 좋겠네요.  모모님이 좀 어지럽혀도 청소에 너무 올인하지는 마시고요. ㅎㅎㅎ,2020-01-02T06:12:36+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jitw****
잘어울려~~,2020-01-02T06:11:32+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",chjw****
스시녀는 일단 환영하고 본다.,2020-01-02T06:04:54+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",arch****
이왕이면 미사쯔도 한국놈들이 잘 알아서 데리고 살아라 한국남자의 기상을 드높여라,2020-01-02T06:03:17+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",agai****
하필 일본..,2020-01-02T05:42:32+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",eusu****
기왕사귀는거 결혼까지해라.. 중간에 해어져서 서로상처주지말고~~  모모~~안녕~~,2020-01-02T05:36:54+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",valh****
너무 잘어울린다 ㅋㅋㅋㅋㅋ,2020-01-02T05:33:58+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dans****
을매나 귀여울까~ 니코니코니~~ 결혼해라 ㅎ,2020-01-02T05:30:27+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",falc****
나만희철이가아깝냐? 쯔위였음인정,2020-01-02T05:26:48+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",zia0****
역시 스시녀가 좋지,2020-01-02T02:29:55+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",myji****
여자는 역시 기모찌지..,2020-01-02T02:16:59+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",s012****
"우리나라도 남자 외모 좋고 능력만 있으면 미모에 갖출거 다 갖춘 여성들도 나이차를 특별히 의식하는것 같지는 않지만 일본은 특히 여성들이 나이차에 둔감한 사회임. 일본 최고톱스타인 우에토 아야, 마츠 다카코도 모두 남편이 16세 연상이다. 우리나라도 꼭 내세울거 없는 못생긴 여자들이 주로 이런 온라인상에서 나이가 어떠니 하면서 혼자 몽상하고 피해의식 표출하고 연예인들 나이차 비난하고 인신모욕조차 하던데 좀 지양해야 한다",2020-01-02T01:49:33+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pros****
모모 뭐가아쉬워서 늙다리 아저씨랑 ㅠㅠ 1년 내 헤어진다에 모가지검 ..,2020-01-02T01:26:22+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pure****
혹시라도 결혼생각있으면  방사능검사 잘받아보고 결정해라,2020-01-02T08:47:56+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yoyo****
이시국에..,2020-01-02T08:36:32+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",econ****
트와이스중 이쁜애들많은데 왜모모지?? ㅋㅋ 쯔위나 사나 다현이런애들 이쁘구매력있는거같은데,2020-01-02T08:34:14+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",barb****
김희철 토착왜구 새기 자유한국당 지지할듯 ㅋ,2020-01-02T08:26:34+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ss99****
이쁜사랑 하세요~^^,2020-01-02T08:25:47+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mono****
ㅋㅋㅋㅋ 3~40대 댓글비율봐라 늙고찌든 것들끼리 자위질하는거불쌍... 너네가생각을 해봐라 김희철이 될수있을거같냐?,2020-01-02T08:18:50+0000,1,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",misu****
김치보단 스시지 그럼그럼,2020-01-02T01:45:12+0000,5,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",kaso****
하필 이 상황에서.....음.....,2020-01-02T00:49:26+0000,5,4,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",sdh0****
일본산 불매운동이 한창인데 왜 하필 일본산 기집을 사귈까? 민나 도로보데쓰~!,2020-01-02T04:33:59+0000,4,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mjk7****
이시국에..,2020-01-02T00:48:47+0000,4,3,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",jugn****
재는 근데 좌파면서 일본여자랑 사귀는거보면 신기하단말이야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좌파들 특징 반일하면서 일본문화 그누구보다 좋아함,2020-01-02T08:09:37+0000,3,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",qlal****
기센 김치보단 스시가 낫지요,2020-01-02T02:31:05+0000,3,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",nadi****
한국녀 아니라서 정말 부럽다  결혼해서 미친 장모 랑 쌍으로 신경 안써도 되고 얼마나 좋아,2020-01-02T01:43:42+0000,3,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",pote****
이 기사에는 왜 반일국뽕들이 이시국에 일본여자와 사귀냐고 안대드는지 모르겠네.,2020-01-02T01:39:03+0000,3,2,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",real****
무식한댓글 천지네 둘이 사랑하는대 타인들이 난리야 한일커플이면 어떻노 축복해주는게 정상이지 여기서 일본불매운동은 왜나와 ㅋ 인간대 인간 로맨스에,2020-01-02T07:51:23+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lall****
"희철아 이제 너도 곧 40이다 38이면 나이값좀 해라 주접좀 싸지말고,,,40되면 아가리좀 닫고 살어 너무 깝치잖냐",2020-01-02T07:21:03+0000,2,1,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",best****
어니 아직도 글씨를 못읽는 새끼들이있네 최근이라고했잖아 최근 열애설후부터 사귄거라고 빡대가리들아,2020-01-02T00:47:44+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",minj****
김희철 여사친많아가 연애힘들줄알았는데 일본인모모였네ㅎ 하긴 국내연예인들은아마 힘들었을것같았음,2020-01-02T00:47:24+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mang****
그렇게 덕질하더니.... 진짜 커플됐네... 축하합니다,2020-01-02T00:46:40+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",dlsk****
죠르지마~~,2020-01-02T00:46:05+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",deli****
희철이형 축하해~~    -16년차 희철이형 팬이..,2020-01-02T00:41:06+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",bong****
와 진짜 응원해주고싶은 커플이 탄생했네요. 아는형님 기대됩니다ㅎㅎ,2020-01-02T00:40:27+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",tetr****
둘이 행복하길~,2020-01-02T00:40:17+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",can2****
니코니코니~할때부터 알아봤어ㅋㅋ,2020-01-02T00:39:55+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",mada****
희철은 성덕이네 ㅋㅋㅋㅋ,2020-01-02T00:39:32+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",se2i****
와 13살차이 .. 근데 이미 열애설 나올때 열애로 확정시 되던거 아니였나? 미우새 나올려고 할때 뜬거로 기억하는데,2020-01-02T00:37:35+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yous****
"희철, 성덕 됐구만!!",2020-01-02T01:26:24+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",ubin****
난 육십살 연하가 더좋던데.영계좋아.영계.,2020-01-02T01:26:09+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wigo****
나이는숫자일뿐,2020-01-02T01:25:30+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",lhs4****
희철이형은 인정,2020-01-02T01:24:43+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",yang****
흐 역시 김치녀&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt넘사&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt&lt스시... 온갖 맛을 다본사람이 평가해부렸네,2020-01-02T01:23:45+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",eunh****
도둑놈,2020-01-02T01:22:59+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",logi****
모모 아직 30도 안됐네,2020-01-02T01:14:31+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",wkdg****
니코니코니~,2020-01-02T01:09:21+0000,0,0,연합뉴스,"슈주 김희철·트와이스 모모, 열애 인정… 13살차이 한일 커플",z_z0****
